locn,lon,lat,country,lc_id
"a(R)‰a...<<ef!, a²e~oecoeOE, a¸-ef¨aoe°ae-¹, ae-¥aeoe¬",136.6654,35.33533,japan,2486
"Lafayette County, Missouri, United States",-93.74994,39.08334,united states of america,2487
"Reno County, Kansas, United States",-98.17867,37.89668,united states of america,2488
"Bezirk Murtal, Steiermark, Osterreich",14.46998,47.35934,austria,2489
"Blue Earth County, Minnesota, United States",-93.99695,44.14779,united states of america,2490
"e^¹e¥aOEº, a‰aez-a¸,, a‰aez-coe a¸-a> 1/2",126.5496,43.83788,china,2491
"Corozal District, Belize",-88.39675,18.40308,belize,2492
"Lahore Cantonment Tehsil, U,,O§UU^O+/- U^U^UOEU~U†, U 3/4U†O¬O§O¨, U 3/4O§U(C)O³OªO§U†",74.35875,31.52037,pakistan,2493
"Prignitz, Brandenburg, Deutschland",12.30989,52.9974,germany,2494
"Lyon County, Kentucky, United States",-88.09008,37.02473,united states of america,2495
"Stearns County, Minnesota, United States",-94.95252,45.73747,united states of america,2496
"U,O¶O§O! O§U,,U...U^OµU,,, U...O-O§UO¸O(C) U†UOEU†U^U‰, O§U,,O¹O+/-O§U,",43.15774,36.34893,iraq,2497
"a¹€a¸,a¸•a¸,,a¸¥a¸-a¸‡a¹€a¸•a¸¢, a¸a¸£a¸¸a¸‡a¹€a¸-a¸za¸!a¸<<a¸²a¸™a¸,,a¸£, a¸>a¸£a¸°a¹€a¸-a¸¨a¹,,a¸-a¸¢",100.5697,13.72669,thailand,2498
"Comanche County, Oklahoma, United States",-98.41842,34.59384,united states of america,2499
"c§<c""°coeOE, ae-¥aeoe¬",140.3343,40.13763,japan,2500
"Warwickshire, England, United Kingdom",-1.737347,52.51757,united kingdom,2501
"Hohenlohekreis, Baden-Wurttemberg, Deutschland",9.577052,49.26165,germany,2502
"Lafayette County, Wisconsin, United States",-90.38068,42.56972,united states of america,2503
"Kreis Bergstrasse, Hessen, Deutschland",8.453056,49.68825,germany,2504
"Kinney County, Texas United States",-100.4179,29.31051,united states of america,2505
"Grand County, Colorado, United States",-105.9395,40.0861,united states of america,2506
"Regional District of Kitimat-Stikine, British Columbia, Canada",-129.8296,55.41591,canada,2507
"Viljandi maakond, Eesti",25.58597,58.36348,estonia,2508
"Darlington, Tees Valley, England, United Kingdom",-1.559458,54.52361,united kingdom,2509
"D¯D 1/2N,D°N€D 1/2N<D¹ D³D 3/4N€D 3/4D´NDºD 3/4D¹ D 3/4DºN€NfD³, DsD°D>>D¸D 1/2D¸D 1/2D³N€D°D´NDºD°N D 3/4D+/-D>>D°NN,NOE, D!DµD²DµN€D 3/4-D-D°D?D°D´D 1/2N<D¹ N,,DµD´DµN€D°D>>NOED 1/2N<D¹ D 3/4DºN€NfD³ D D 3/4NND¸N",19.94263,54.87039,russia,2510
"Baranya varmegye, Del-Dunantul, Dunantul, Magyarorszag",18.23227,46.07273,hungary,2511
"Landkreis Mainz-Bingen, Rheinland-Pfalz, Deutschland",8.061902,49.96297,germany,2512
"Babtu seniunija, Kauno rajono savivaldybe, Kauno apskritis, Lietuva",23.88127,55.16944,lithuania,2513
"Kralovehradecky kraj, Severovychod, Cesko",15.60714,50.63639,czech republic,2514
"Belize District, Belize",-88.49765,17.18988,belize,2515
"powiat lubanski, wojewodztwo dolnoslaskie, Polska",15.3431,50.90872,poland,2516
"Opole, wojewodztwo opolskie, Polska",17.92307,50.66832,poland,2517
"Logan County, Oklahoma, United States",-97.24698,35.842,united states of america,2518
"Regional District of Okanagan-Similkameen, British Columbia, Canada",-120.0765,49.35718,canada,2519
"Monona County, Iowa, United States",-96.09724,42.02665,united states of america,2520
"Division No. 7, Manitoba, Canada",-99.95126,49.8394,canada,2521
"Kenora District, Northwestern Ontario, Ontario, Canada",-94.48939,49.76704,canada,2522
"Cali, Sur, Valle del Cauca, RAP Pacifico, Colombia",-76.53199,3.451647,colombia,2523
"Obion County, West Tennessee, Tennessee, United States",-89.05633,36.44678,united states of america,2524
"Ottawa County, Michigan, United States",-86.09127,42.7864,united states of america,2525
"Wheatland County, Montana, United States",-110.0734,46.42504,united states of america,2526
"Benito Juarez, Ciudad de Mexico, Mexico",-99.18307,19.36775,mexico,2527
"afe'‰coeOE, ae-¥aeoe¬",139.928,35.71357,japan,2528
"Tanah Bumbu, Kalimantan Selatan, Kalimantan Indonesia",115.5598,-3.700797,indonesia,2529
"Alamosa County, Colorado, United States",-105.8753,37.74278,united states of america,2530
"ae-¥e<<~ef!, a'OEae-OEa+/-+/-coeOE, ae-¥aeoe¬",135.3745,33.94809,japan,2531
"Bukama, Haut-Lomami, Republique democratique du Congo",26.41939,-8.885115,democratic republic of the congo,2532
"Kreis Minden-Lubbecke, Nordrhein-Westfalen, Deutschland",8.894921,52.29649,germany,2533
"Havelland, Brandenburg, Deutschland",12.56927,52.55469,germany,2534
"Gibson County, Indiana, United States",-87.35347,38.3335,united states of america,2535
"Brevard County, Florida, United States",-80.70335,28.38051,united states of america,2536
"ae<+/-a¢...aOEº, aeµ™ae+/-Ycoe, a¸-a> 1/2",120.1551,30.27408,china,2537
"e¶SaYZaOEº, c>>a...´a¸,, aeµ™ae+/-Ycoe a¸-a> 1/2",120.5861,29.99576,china,2538
"e‡'a¸oeaOEº, e‡'aZa¸,, aeµ™ae+/-Ycoe, a¸-a> 1/2",119.7889,29.14164,china,2539
"ae>>¨aeµ·ae-°aOEº, a¤(C)ae´¥a¸,, a¸-a> 1/2",117.8143,39.23938,china,2540
"Allen County, Ohio, United States",-84.10523,40.74255,united states of america,2541
"Regiao Metropolitana de Porto Alegre, Rio Grande do Sul, Regiao Sul, Brasil",-51.21766,-30.03465,brazil,2542
"Rhein-Kreis Neuss, Nordrhein-Westfalen, Deutschland",6.585863,51.09021,germany,2543
"Isanti County, Minnesota, United States",-93.21991,45.56765,united states of america,2544
"Mumbai City District, Maharashtra, India",72.83718,18.93365,NA,2545
"Hautes-Pyrenees, Occitanie, France metropolitaine, France",0.149499,43.01939,france,2546
"City of Hamilton, Bermuda",-64.78589,32.29458,bermuda,2547
"Rockhampton Regional, Queensland, Australia",150.3966,-23.64362,australia,2548
"Makassar, Sulawesi Selatan, Sulawesi, Indonesia",119.415,-5.154835,indonesia,2549
"Timur Laut, Pulau Pinang, Malaysia",100.3288,5.414131,malaysia,2550
"Memphremagog, Estrie, Quebec, Canada",-71.93619,45.29965,canada,2551
"Teziutlan, Puebla, Mexico",-97.39417,19.87917,mexico,2552
"Palermo, Sicilia, Italia",14.07696,37.75231,italy,2553
"Perth and Kinross, Alba / Scotland, United Kingdom",-3.425633,56.3952,united kingdom,2554
"Chapala, Jalisco, Mexico",-103.1846,20.30516,mexico,2555
"Iosco County, Michigan, United States",-83.33557,44.42142,united states of america,2556
"Acadia Parish, Louisiana, United States",-92.49819,30.12187,united states of america,2557
"East Ayrshire, Alba / Scotland, United Kingdom",-4.451739,55.59806,united kingdom,2558
"Bezirk Meilen, Zurich, Schweiz/Suisse/Svizzera/Svizra",8.735136,47.23923,switzerland,2559
"Ashley County, Arkansas, United States",-91.96124,33.12818,united states of america,2560
"Sevier County, East Tennessee, Tennessee, United States",-83.56913,35.85265,united states of america,2561
"Zlinsky kraj, Stredni Morava, Cesko",17.57833,49.33331,czech republic,2562
"Moctezuma, Sonora Mexico",-109.6791,29.8056,mexico,2563
"* *¤*ª *-*™*¤*"", *z*-*•*- *-*™*¤*"", *™*(C)*¨**oe",34.98957,32.79405,israel,2564
"Hickman County, Middle Tennessee, Tennessee, United States",-87.4604,35.80128,united states of america,2565
"Shella Bholaganj, East Khasi Hills District, Meghalaya, India",91.68345,25.29345,india,2566
"Taos County, New Mexico, United States",-105.5694,36.41202,united states of america,2567
"Indre, Centre-Val de Loire, France metropolitaine, France",1.297417,46.43481,france,2568
"Grand Forks County, North Dakota, United States",-97.10153,47.90536,united states of america,2569
"Breckinridge County, Kentucky, United States",-86.63276,37.83339,united states of america,2570
"ae,,>aª>coeOE, ae-¥aeoe¬",132.7039,33.75769,japan,2571
"ae faeoe¨coeOE, ae-¥aeoe¬",139.852,36.39522,japan,2572
"Adair County, Oklahoma, United States",-94.76036,35.68208,united states of america,2573
"Orange City Council, New South Wales, Australia",149.1673,-33.35482,australia,2574
"Saint Clair County, Michigan, United States",-82.42491,42.97086,united states of america,2575
"Tulcea, Romania",28.79144,45.17162,romania,2576
"Provincia de Choapa, Region de Coquimbo, Chile",-71.1653,-31.6308,chile,2577
"Provincia Nor Chichas, Potosi, Bolivia",-66.11253,-20.87449,bolivia,2578
"cY³a·coeOE, a¸-ef¨aoe°ae-¹, ae-¥aeoe¬",136.6482,36.57804,japan,2579
"Landkreis Esslingen, Baden-Wurttemberg, Deutschland",9.350134,48.6616,germany,2580
"Verwaltungskreis Seeland, Verwaltungsregion Seeland, Bern/Berne, Schweiz/Suisse/Svizzera/Svizra",7.425755,47.05529,switzerland,2581
"Landkreis Ansbach, Bayern, Deutschland",10.66145,49.2886,germany,2582
"Charcas, San Luis Potosi, Mexico",-101.1136,23.12789,mexico,2583
"Landkreis Ahrweiler, Rheinland-Pfalz, Deutschland",7.207434,50.61119,germany,2584
"Bezirk Spittal an der Drau, Karnten, Osterreich",13.64754,46.84494,austria,2585
"Becker County, Minnesota, United States",-95.60172,46.88744,united states of america,2586
"Klagenfurt am Worthersee, Karnten, Osterreich",14.31222,46.63646,austria,2587
"Bezirk Waldenburg, Basel-Landschaft, Schweiz/Suisse/Svizzera/Svizra",7.74694,47.38153,switzerland,2588
"DsD 3/4D 1/2D 3/4N,D 3/4D?NNOEDºD¸D¹ N€D°D¹D 3/4D 1/2, D!NfD 1/4NNOEDºD° D 3/4D+/-D>>D°NN,NOE, D£DºN€D°N-D 1/2D°",33.38605,51.54894,ukraine,2589
"Zadarska zupanija, Hrvatska",15.23136,44.11937,NA,2590
"DYDµN,N€D 3/4D²NDºD¸D¹ N€D°D¹D 3/4D 1/2, D!D°N€D°N,D 3/4D²NDºD°N D 3/4D+/-D>>D°NN,NOE, DYN€D¸D²D 3/4D>>D¶NDºD¸D¹ N,,DµD´DµN€D°D>>NOED 1/2N<D¹ D 3/4DºN€NfD³, D D 3/4NND¸N",45.38826,52.3144,russia,2591
"Lublin, wojewodztwo lubelskie, Polska",22.56845,51.24645,poland,2592
"Guadalupe, Nuevo Leon, Mexico",-100.2706,25.65624,mexico,2593
"Hauraki District, Waikato, New Zealand / Aotearoa",175.8406,-37.39126,new zealand,2594
"Wood County, Ohio, United States",-83.45993,41.61727,united states of america,2595
"Suwalki, wojewodztwo podlaskie, Polska",22.93079,54.11152,poland,2596
"Sherburne County, Minnesota, United States",-93.55474,45.30322,united states of america,2597
"Richland County, Montana, United States",-104.1563,47.71668,united states of america,2598
"Custer County, Montana, United States",-105.8406,46.40834,united states of america,2599
"Tampico, Tamaulipas, Mexico",-97.8611,22.2331,mexico,2600
"Jackson County, North Carolina, United States",-83.21931,35.34621,united states of america,2601
"Barton County, Kansas, United States",-98.73315,38.40377,united states of america,2602
"Windsor and Maidenhead, England, United Kingdom",-0.6113141,51.49093,united kingdom,2603
"Columbia County, Florida, United States",-82.63929,30.18968,united states of america,2604
"O?O¥O¶O?O€O¸O¶, OµO€O‡O!O¶, O€O!OµO!O 1/2O?O!O¶",44.51521,40.1872,armenia,2605
"Tepezala, Aguascalientes, Mexico",-102.1738,22.22414,mexico,2606
"c¦aº•coeOE, a¸-ef¨aoe°ae-¹, ae-¥aeoe¬",136.2196,36.06414,japan,2607
"Cornwall, Eastern Ontario, Ontario, Canada",-74.75141,45.02296,canada,2608
"Bauskas novads, Zemgale, Latvija",24.2,56.41029,latvia,2609
"Nkangala, Mpumalanga, South Africa",30.10774,-25.41791,south africa,2610
"San Juan County, New Mexico, United States",-108.1573,36.09168,united states of america,2611
"Sarasota County, Florida, United States",-82.5385,27.33044,united states of america,2612
"Monroe County, Michigan, United States",-83.39771,41.91643,united states of america,2613
"Ouachita Parish, Louisiana, United States",-92.12211,32.51532,united states of america,2614
"Walker County, Georgia, United States",-85.28215,34.68913,united states of america,2615
"Pike County, Alabama, United States",-85.97927,31.78791,united states of america,2616
"Fayette County, Indiana, United States",-85.14108,39.64116,united states of america,2617
"Washington County, Kentucky, United States",-85.22218,37.68534,united states of america,2618
"Municipio de Juarez, Chihuahua, Mexico",-106.2831,31.54556,mexico,2619
"Kota Medan, Sumatera Utara, Sumatera, Indonesia",98.69286,3.569115,indonesia,2620
"Laurens County, Georgia, United States",-82.93391,32.53389,united states of america,2621
"Gooding County, Idaho, United States",-114.7042,42.77574,united states of america,2622
"Henry County, Virginia, United States",-79.90763,36.70498,united states of america,2623
"Landkreis Freudenstadt, Baden-Wurttemberg, Deutschland",8.499112,48.47114,germany,2624
"Saint Mary's County, Maryland, United States",-76.5219,38.14013,united states of america,2625
"D'DµD>>D¸DºD 3/4 D¢NSN€D 1/2D 3/4D²D 3/4, D'NSD>>D³D°N€D¸N",25.87482,42.92922,bulgaria,2626
"Monroe County, Iowa, United States",-92.82131,41.15834,united states of america,2627
"Bangalore North, Bengaluru Urban District, Karnataka, India",77.57896,12.9842,india,2628
"DYD 3/4D 1/4D 3/4N€D°D²NDºD¸ NfD?N€D°D²D 1/2D¸ D 3/4DºN€NfD³, D¦DµD 1/2N,N€D°D>>D 1/2D° D!N€D+/-D¸N~D°, D!N€D+/-D¸N~D°",21.60842,43.98354,republic of serbia,2629
"Sandusky County, Ohio, United States",-83.3688,41.45838,united states of america,2630
"Canton San Mateo, Provincia Alajuela, Costa Rica",-84.47277,9.967646,costa rica,2631
"Anson County, North Carolina, United States",-79.9845,34.96765,united states of america,2632
"Canton Esch-sur-Alzette, Letzebuerg",6.085879,49.47846,luxembourg,2633
"Montgomery County, Iowa, United States",-95.22145,41.01709,united states of america,2634
"D³D 3/4N€D 3/4D´NDºD 3/4D¹ D 3/4DºN€NfD³ D!D 1/4D 3/4D>>DµD 1/2NDº, D!D 1/4D 3/4D>>DµD 1/2NDºD°N D 3/4D+/-D>>D°NN,NOE, D¦DµD 1/2N,N€D°D>>NOED 1/2N<D¹ N,,DµD´DµN€D°D>>NOED 1/2N<D¹ D 3/4DºN€NfD³, D D 3/4NND¸N",32.05037,54.79031,russia,2635
"a+/-+/-a£coeOE, ae-¥aeoe¬",131.1826,34.37086,japan,2636
"e•·a´ZcoeOE, ae-¥aeoe¬",129.8779,32.75033,japan,2637
"Mahaska County, Iowa, United States",-92.64936,41.29167,united states of america,2638
"D'N<NDµD>>DºD 3/4D²NDºD¸D¹ N€D°D¹D 3/4D 1/2, DsN€D°ND 1/2D 3/4D´D°N€NDºD¸D¹ DºN€D°D¹, D(R)D¶D 1/2N<D¹ N,,DµD´DµN€D°D>>NOED 1/2N<D¹ D 3/4DºN€NfD³, D D 3/4NND¸N",39.7056,45.64153,russia,2639
"powiat ostrowski, wojewodztwo wielkopolskie, Polska",17.89229,51.70442,poland,2640
"ae,,>cY¥coeOE, a¸-ef¨aoe°ae-¹, ae-¥aeoe¬",136.9066,35.18145,japan,2641
"a²!a+/-+/-coeOE, ae-¥aeoe¬",133.6375,34.89634,japan,2642
"Hof, Bayern, Deutschland",11.91278,50.31354,germany,2643
"Morgan County, East Tennessee, Tennessee, United States",-84.44192,36.09588,united states of america,2644
"ae-°ae 1/2YcoeOE, a¸-ef¨aoe°ae-¹, ae-¥aeoe¬",138.3681,38.0183,japan,2645
"af¥af£af-afaf~af!af~, af~af>af""af af""af-af~, af!afaf¥afaf af-af•af""afsaf",42.718,42.26624,georgia,2646
"Pasco, Peru",-76.26128,-10.67767,peru,2647
"Wahlkreis See-Gaster, Sankt Gallen, Schweiz/Suisse/Svizzera/Svizra",8.984142,47.22437,switzerland,2648
"Landkreis Holzminden, Niedersachsen, Deutschland",9.495552,51.8569,germany,2649
"Groningen, Nederland",6.566502,53.21938,netherlands,2650
"DYD>>D 3/4D²D´D¸D², D'NSD>>D³D°N€D¸N",24.74529,42.13541,bulgaria,2651
"D!N,D°N€D 3/4D´NfD+/-NDºD¸D¹ D 1/4NfD 1/2D¸N†D¸D?D°D>>NOED 1/2N<D¹ D 3/4DºN€NfD³, D'N€ND 1/2NDºD°N D 3/4D+/-D>>D°NN,NOE, D¦DµD 1/2N,N€D°D>>NOED 1/2N<D¹ N,,DµD´DµN€D°D>>NOED 1/2N<D¹ D 3/4DºN€NfD³, D D 3/4NND¸N",32.76167,52.59168,russia,2652
"af'af£af af¯afafafoeaf~af! af>af£afoeaf~afªaf~afzafafsaf~af¢af""af¢af~, af™afaf(R)af""af-af~, af!afaf¥afaf af-af•af""afsaf",45.78938,41.74388,georgia,2653
"Bayreuth, Bayern, Deutschland",11.57133,49.94564,germany,2654
"a(R)(R)a´ZcoeOE, ae-¥aeoe¬",131.6244,32.42259,japan,2655
"aeoe€a¸Sef!, a+/-+/-a 1/2¢coeOE, ae-¥aeoe¬",140.1435,38.53706,japan,2656
"I IµII¹I†IµIIµI¹I+/-IºI(R) I•I 1/2IOEI,,I·I,,I+/- I'IIºI+/-I´I¯I+/-I,, I IµII¹I†I-IIµI¹I+/- I IµI>>I?I€I?I 1/2I 1/2I(R)IfI?I..., I'I€I?IºIµI 1/2I,,II‰I 1/4I-I 1/2I· I""I¹I?I¯IºI·IfI· I IµI>>I?I€I?I 1/2I 1/2I(R)IfI?I..., I""I...I,,I¹IºI(R)I, I•I>>I>>I¬I´I+/-I, IºI+/-I¹ I™I?I 1/2I¯I?I..., I•I>>I>>I¬I,",22.03002,37.68186,greece,2657
"I IµII¹I†IµIIµI¹I+/-IºI(R) I•I 1/2IOEI,,I·I,,I+/- I•I...II...I,,I+/-I 1/2I¯I+/-I,, I IµII¹I†I-IIµI¹I+/- I£I,,IµIIµI¬I, I•I>>I>>I¬I´I+/-I,, I'I€I?IºIµI 1/2I,,II‰I 1/4I-I 1/2I· I""I¹I?I¯IºI·IfI· I~IµIfIfI+/-I>>I¯I+/-I, - I£I,,IµIIµI¬I, I•I>>I>>I¬I´I?I,, I•I>>I>>I¬I,",21.82431,39.07421,greece,2658
"Freiburg im Breisgau, Baden-Wurttemberg, Deutschland",7.842104,47.99901,germany,2659
"ae¶Yaeºa¸,, a¨,,aº•a¸,, ae¹-a-coe, a¸-a> 1/2",111.8569,27.6253,china,2660
"powiat krotoszynski, wojewodztwo wielkopolskie, Polska",17.43436,51.69991,poland,2661
"Waratah-Wynyard, Tasmania, Australia",145.5308,-41.44548,australia,2662
"Shire Of Ravensthorpe, Western Australia, Australia",120.047,-33.58176,australia,2663
"Huancabamba, Piura, Peru",-79.29142,-4.932508,ecuador,2664
"Clallam County, Washington, United States",-123.4307,48.11815,united states of america,2665
"Boyeros, La Habana, Cuba",-82.38456,23.00303,cuba,2666
"Carter County, Kentucky, United States",-82.9485,38.33258,united states of america,2667
"Ville de Lubumbashi, Haut-Katanga, Republique democratique du Congo",27.50262,-11.6876,democratic republic of the congo,2668
"Dawson County, Nebraska, United States",-100.1607,40.92766,united states of america,2669
"Santa Rosa de Copan, Copan Honduras",-88.77825,14.78389,honduras,2670
"Chippewa County, Minnesota, United States",-95.51239,44.81045,united states of america,2671
"Mangaung Metropolitan Municipality, Free State, South Africa",26.15958,-29.08521,south africa,2672
"City of Brimbank, Victoria, Australia",144.7741,-37.70731,australia,2673
